usage_time,fuel_used,distance,engine_temp,service_time
397,282.513315841955,69004,114.08185663851751,1.0194484935033963
610,345.7000978250751,3897,118.06576440924536,4.951716649397381
325,246.05280440505098,47982,93.27350043849918,0.8391106154144377
23,378.5176924528183,13818,113.95357401140657,8.481483171920098
251,71.47225746124195,34660,70.25725853773574,9.606703278962327
786,304.71674472233434,76689,110.99734587040501,0.3235284227042192
355,121.39090143912097,22216,81.43125807624618,7.076483610813851
574,104.07409151253898,36344,115.43506546346839,2.872936911588833
907,203.84585002238072,1745,70.05600557400547,4.532602897371349
349,91.30957961604885,47623,97.80908675198785,0.7820855261163489
101,92.37064472085206,19356,107.83179018924673,3.006917995092058
376,190.1359892260824,53273,82.9344165348954,1.1915363322876331
965,490.77973787967886,37530,79.65664322936465,5.397326187599428
464,128.89862145020234,39382,74.20491122339924,3.139750263863179
437,57.722495824287606,63474,86.32167882516465,5.394430451272387
518,393.5139903517599,68344,97.99221561544147,5.324811925594261
785,413.1108396728508,11794,75.79219283901288,0.7214220673287317
952,205.83694449023037,56364,88.83476809933994,0.706390246377529
44,259.1032158228251,75160,70.45362023263625,0.6359474727067156
215,342.39815718924353,97516,110.93397102499209,3.2749400162970805
90,71.62651588866518,57645,76.42243590465957,0.6450559556928304
941,477.11557921612365,39324,84.16714741327908,0.20604442478508223
571,449.0061742841214,98045,70.92138593691088,0.4613734490040933
881,167.40213050377128,13324,91.61203919462562,0.4472288689926225
397,56.887043130673135,40838,112.00607513706095,9.573228878945873
11,470.0463386357673,25250,89.60756057225983,6.303455718239342
399,275.46794776186664,63831,78.97486617119166,8.394576664286294
575,292.71985178002814,49788,107.68494170252596,4.026143453476374
115,357.78369622916347,73609,109.44034909353721,2.8761266408271107
781,327.13302397546124,8677,78.68767376537834,0.31372769119409605
831,474.7512220523407,8170,108.5427054270495,3.031854722166878
486,474.9132187063253,8766,117.36489441281691,1.5311782707928283
712,440.2395200997517,57861,78.31887934661361,9.880877900219765
411,336.3816188507051,36468,108.54921462660678,2.487997215423851
739,410.4271826070799,6883,105.42860023013147,0.31753144787673704
565,354.7257540723418,42014,93.67869442175443,3.8111901104051773
171,308.01516875237,70607,72.89602302793992,1.6504015348311363
211,107.82515895525958,79126,73.7347208878927,1.3326137716700794
967,415.04187953120135,67626,112.62073295993238,0.3652857333758244
279,419.2877640847799,70935,119.50741863753235,3.825872184384578
872,331.6728515457078,45865,103.80261285933773,4.048860438774007
825,419.19207969707065,20056,92.29791535051608,1.6278595085576608
280,343.1681473360046,87995,102.37868217009537,0.47979236615581167
465,143.00796194453542,46340,99.71979296142726,6.990512674245235
471,173.2825072945102,37248,89.18061302028109,0.4881402084975801
736,146.56510386876835,94370,73.28130722870064,0.5942907505617747
261,219.76658745258914,4857,111.07564737037205,7.4915933910692845
711,67.53340953960513,19197,88.59167646193623,6.132736348186298
305,328.2142479520518,10495,110.93928216785469,1.944268366244828
734,201.44939669992692,16341,82.62543748441911,2.5543459126537957
729,345.07518592133397,27796,70.05147399228167,0.0013300244819576257
758,223.42847943450425,70580,77.94691416383783,0.17687809613257222
347,356.72615103775536,46263,93.42697083842921,5.4229784745857845
888,203.28105625890802,19916,117.21518174789149,2.1887893148671766
62,167.3125377061564,49940,75.10968098468595,1.9323042057957358
801,273.2168544320328,52953,112.7104887230783,1.6933232720366473
931,361.80066141137274,25017,96.3512048105931,1.7260421003267452
226,206.7514720039388,96831,111.29603828999484,1.0587767533273917
773,471.49166833506825,21666,84.91872154949964,2.4230079350943234
197,67.63384700404082,75552,111.9973582336236,3.017014177375452
389,238.07571427201043,62923,108.64113900084023,2.4779910056303507
502,485.41124818411134,20906,81.5026841515717,0.2973550482368389
50,296.5873474616393,75620,76.5667563204689,3.0123602425624485
166,240.56192403865336,1859,113.40271612661465,1.5359828269499856
24,305.8341276874812,42049,118.1618326720066,0.22388944301124514
822,309.1660588661381,92474,71.56511568737581,1.5653920814882984
74,379.2414898848381,2582,106.56350334868428,0.7961622275645838
866,107.46037824010952,24542,115.47622554739092,0.1777663878512482
848,162.5074021472471,33819,112.86800460462493,4.149708333415916
530,311.2448055547594,58166,118.22602361351042,6.798568417159046
353,440.2024732443749,93601,108.00470392190485,6.965085886148104
138,302.84001146469814,2179,92.11493811904552,1.6022622339262953
657,157.36858690565307,2817,85.59759952475652,2.559100924189491
481,355.9301509551106,59776,86.03713702190637,2.4288289276420305
72,382.95894220131856,28052,106.22113363070585,0.347505191324589
148,157.20626858179077,86544,107.29185060154822,5.2457893804932505
508,219.9779987793327,42560,80.01795717743563,5.088095311496408
602,290.44736308875355,90497,113.40614067452654,2.897269878706645
401,273.45253580738495,72947,105.74620201011238,3.960468168802716
684,225.32813879864156,93707,98.13751431716913,3.2383874326815985
428,183.9358285291899,89206,93.57662300512564,1.9622273861159942
298,94.99319922283851,18549,97.16164028949791,1.0627087213343236
388,74.068383536316,33636,77.96228691396323,5.78055084165504
782,481.34367359743925,64177,80.18506246381371,1.9265393861394493
499,431.2144148430154,38358,74.55822452030958,0.1768871451438544
240,209.7073357082243,48402,77.68290190805564,3.4837088430206773
50,480.56039830690537,28965,92.68468173026413,7.710578203858808
37,354.54645699093646,6745,96.5177196864128,1.9886420617195366
144,267.1344273391891,38100,70.89309462391597,1.3380373627948872
210,271.8615459973122,26837,109.83989139320138,2.5114837297436114
849,87.47798503786683,11585,84.7083986671739,5.532364151021037
789,91.2668662663165,38665,115.59180174799556,3.4928893786798336
939,321.0984166555035,25622,118.37556318068889,6.128773445144201
42,299.16637355561033,65255,79.27294373383272,0.5690845445240316
57,145.72755276090302,55268,93.10486453828304,1.8568445790231647
512,475.7875442967606,52587,70.0615917583213,0.9705011847344213
416,401.58322271204116,12442,99.91636325612134,8.343033659547675
583,101.0590709078516,40906,100.36532241313355,1.8878964180322084
737,468.91809755928165,48870,82.37699778016875,1.789706499977663
814,488.4116938404846,78723,97.9206336291599,0.2584667193763446
108,498.1690589136481,99885,81.27700712218677,0.29843246500922915
693,75.14201960480752,75729,78.0412734539095,3.342677108851267
881,381.666000555954,52703,102.57597334011324,2.9243625031974485
735,295.662096574245,82074,86.29627319760374,4.522630864237557
996,367.62416774541254,26499,99.51319694428112,4.494004514807564
556,485.8933747883607,85482,91.66233744858278,0.7980578340161422
970,359.61350457876756,81344,119.2175703701452,0.5969511118007045
748,426.6337434068182,76634,77.47903213337828,1.0175981014995967
622,440.0909173898786,55206,93.22992983179051,5.187962352842506
952,427.31634369379327,30778,104.02283131796626,1.2173898420243363
471,241.7411637711235,76318,89.77725419399843,2.6068425916438733
652,150.15938790696373,63330,118.73499259353449,6.48548742389013
778,228.49322087941334,74155,106.09438139634676,0.6140813111847361
14,451.3536089495495,56473,102.84919287822466,7.736087084822512
227,115.97216976141146,31580,107.85296338056116,0.3923937215284745
512,280.99677591157683,85330,117.63243190193586,7.6497775251915865
776,154.9526325910375,68936,115.39093264923201,0.5325800167123877
407,311.58743775205204,72358,106.21426540632059,0.9193457669178429
880,438.41233489505174,40086,107.45808195506416,7.245613608281879
804,446.1619858872876,24260,77.29610370175727,4.7141557070663085
402,156.50833715693545,85695,75.13962022463329,2.426650384908984
216,458.46216785684584,79211,98.54522509220821,0.6877517349424629
24,316.34993246957794,65029,70.918381847027,3.07304485328188
867,207.5982110151411,73606,94.11781907757958,8.372869963540413
563,368.6815380124399,35011,80.51747899594343,1.0122337312031382
901,266.7501445838519,87227,87.30082838224197,8.592874661656111
470,220.0944155550145,31921,108.79023678964779,3.300528783714815
700,367.28796393349694,75139,117.06187521161932,3.9636168276878543
584,161.9258694936296,60635,73.62081360731707,0.772697819696631
873,198.61363805859435,84558,96.71211029882225,4.051119891777836
752,245.5033300197221,12275,114.12667429097999,1.361788166192185
250,164.15697824291243,54871,74.12542672202106,8.004518245159598
573,232.3409390516377,87025,111.2257023448417,3.604957253838063
105,307.1628613422548,66458,87.89006754641358,6.1772160831926985
909,383.43823740980076,17427,86.10473511096677,0.10569347990627409
743,395.23768389885726,47157,118.87331931573928,2.964825813000394
494,420.2556583445119,6250,80.0429544931147,4.876003961879801
416,384.89524562448406,4525,104.65969704113405,0.09566164078821093
240,356.46774219360907,16132,111.07203640049332,0.19010924118727457
758,156.87791208161147,2298,72.05917476396358,3.731036287409193
664,230.1003017924112,60600,103.51927291772061,3.2951776710184038
180,264.97170089610245,53494,117.57749871776635,3.20852223251035
550,87.3010947620094,20179,76.21099833640297,0.5268376697640298
45,287.7665545837441,36320,114.81106513425192,0.10671260110664504
534,246.3511242229502,41974,99.7388318688468,0.5085792894475785
169,410.9491620620303,13959,100.8302290931237,1.9379761574138477
848,490.0553009394219,50560,100.64720874328029,4.157522430038602
708,300.202267389163,31519,84.9417943168657,8.924295679832467
252,195.20887472491265,8805,116.76009076497299,3.8829998306826807
95,69.53035248417774,42980,117.36752313155193,2.8269461690195783
805,466.0894986006182,23336,101.26523301069739,0.7838426767676738
587,463.60207187539675,88055,109.17113629708074,0.7096827205137808
691,163.8455755951585,85614,100.6128992940579,3.2970474421021727
566,362.9350053979914,15458,94.21992237870202,0.5496160437189245
583,83.94554619039617,99813,103.04100591496254,6.644275651238719
962,124.79694435916382,95014,97.65007262959793,0.48098982762787434
655,147.56409796392103,77018,99.8737931315965,3.394375087079105
805,182.52227607774344,14696,109.19162767094309,0.4957059807556121
37,498.1241187632168,33672,94.04519157244924,4.631918279161604
629,363.6162751387167,78857,72.03770530462364,2.696702472018706
565,222.89082412064897,1379,78.19997404947486,7.8248492456393794
349,381.69531762935867,63297,91.93036082447692,0.9113696701724399
807,461.86445375109787,62616,106.24132799370292,5.8559450975927545
967,481.41608333353076,7183,99.66393241550894,5.338803184371427
340,76.03875399096833,17871,102.5147092936727,0.05213849698701534
649,227.53480937365845,30075,93.96394642881437,0.7662404540556585
515,98.04022967114797,45748,100.78710109711214,1.5642797995194992
357,201.04702915863345,48385,86.45087189073311,0.27701722514343974
482,126.35595675300449,19163,93.50912963483326,8.638438662683361
240,341.08176275092575,67742,107.21395327974778,1.4347658837277713
199,224.72077279544249,90193,113.59163894865605,3.583258389487528
234,153.22763556722737,86243,91.68276669781945,2.2555085241123987
394,169.67206623390751,37699,72.18308288536807,0.8766349930297899
386,212.15529284237073,52020,78.08362720734013,1.8973444396248555
292,166.9774382844182,28629,71.0430569645769,0.683739808285903
967,253.95838107297396,36054,102.6631509618665,1.4580465089326198
642,64.54217799934271,27956,86.61573126775545,5.521783087316447
637,175.89357822602557,2673,97.12393178596838,1.0415362836684254
982,235.0430243924838,78444,94.66384233918998,4.931997815160668
754,321.25184691048435,35467,74.07632447762134,0.3132768739476166
268,171.93093913180843,99708,90.16306805619159,0.48109188467966435
368,109.93330635068736,60874,81.02805624611617,0.7756557352586493
719,84.29017081962343,23852,90.91998943338264,5.386784181159291
465,473.2393222109225,55129,80.17891401711213,0.09501169899230466
420,237.48757598231563,17785,112.02262031384667,3.0079431195304913
658,311.52317953137185,51793,78.70966682891269,3.850643583207092
327,463.6294483260018,56061,118.03902757434885,2.331916791779082
686,87.23678901588775,77008,90.79536830734705,0.9821028087918089
234,444.4976686666067,74632,112.31226460095246,1.6427478450846391
828,298.2145426448315,82094,101.43824091029725,8.354857795637193
243,124.17541751165042,56233,106.76751493328763,1.3519645511727107
693,235.06480246341607,97525,108.386194403339,0.49604783867988655
673,399.9210276808515,61368,95.24224409465089,0.07628933992136111
984,266.1665368398596,92301,97.16502616816442,9.924154004894701
836,493.378722799477,38343,95.69979339043624,7.386004283841076
383,219.53253647207333,57484,99.40291890450396,2.5353798187595595
681,387.3102349892324,31753,71.46972228782536,2.6378059799935145
617,226.8452520404866,26757,89.77575849245076,2.584316202918181
481,423.1238993179315,40052,100.30943567805858,0.5440165791827516
242,306.08666112458644,22280,99.88617826279321,5.724636873568426
701,78.5803233155006,97532,109.64780473028158,0.22106337145372845
122,66.56984043619612,78511,102.75046694160542,2.9351918364017875
839,110.23345346028493,1722,119.60666581703362,5.98553524783198
506,56.15238417214878,48856,84.19272643043224,1.6734396765332098
451,83.91157715860804,40909,87.95755148331158,0.7223783927012035
573,361.2714787260104,16825,89.19235759338981,0.430865655984209
277,290.4558237632584,61496,93.29064035101243,0.32005983252098347
519,387.45983726148734,51326,111.79990318906047,4.519124015480417
816,460.92458851593926,81282,81.7896046979605,0.26933129830202507
395,313.3172895464624,82665,108.80001035177148,0.5395562204955051
396,376.7543798323316,29502,90.26550915428717,5.823577413845945
122,390.68654091910514,4363,100.09276918310043,1.1873808611111079
622,220.0327471741039,96623,101.62702666131531,2.7411920644634935
634,158.4881745483343,46928,88.64243185944673,0.0918708877100447
961,142.27039782793622,48024,95.63076026029026,9.651297421269966
90,163.14909778030932,74282,90.65155873238484,3.418758910454577
708,173.62930866165897,93165,73.45663930933097,0.7533805385493869
122,143.2524420536254,59152,91.85826944084133,1.7119181801677326
11,445.19930036563653,11764,74.86966962767761,0.41341644929526145
651,390.6496094775029,35837,90.25103995401608,7.581850110765373
229,71.10341050604896,89663,99.6459199915891,8.177661646842703
575,170.9026169113883,29473,98.97074496717504,3.671643032023986
864,59.98313391363573,36497,103.13106395041602,0.9533764130264366
745,274.1743339906518,86245,74.76307539773131,1.3641243442890623
234,264.2948135550564,38809,102.6061622765219,0.750055365164453
394,424.11717052812554,61220,85.60740283482235,2.88586391643775
412,188.49975789697226,19350,89.95229730685556,0.877138441511404
647,417.37358084587805,21272,112.8993126961353,3.904204610292946
139,485.5881944479204,11655,70.45152020647751,0.1608481739577462
62,89.78370051454095,87510,99.42063166703028,4.464338601191736
693,406.3180277613348,78717,99.93569900500538,4.058761084328549
739,315.4801537119362,53376,89.83298881717809,2.22513618453879
681,266.02068515831377,57592,81.8513928554168,9.695958576425236
719,239.2411003992838,53102,81.73370191307755,1.945314680742075
425,403.1007187749393,89699,114.18548348303763,1.357677070874424
256,337.71261063840905,72455,92.10121868914288,7.918348373477449
845,412.2701003837129,91348,86.5444681494586,4.602922189446161
448,456.4179764044818,24862,92.43887869157015,3.420218230083096
212,327.7686704437814,11146,103.46952007296807,2.2270441517175277
193,491.20822629157004,97099,77.28782841223759,8.966302229284047
132,323.63953229384833,28869,92.47169176068688,0.6149782403411324
410,336.48994473002716,53402,99.39421855551934,5.503072879039321
776,299.66702384400156,23250,117.42916774257168,1.125779713327999
303,90.95094097309862,68347,82.62638910377096,4.309565338744313
289,376.87866469260274,4953,87.96253739581228,4.193273365809298
846,296.3508381046002,94713,88.96792949612119,4.24023895565386
893,252.909701337247,89499,100.27690788224415,0.8399639802821826
619,459.71207528147283,21892,87.83660265200008,8.326804693470432
207,184.08175319387772,59229,96.67559626498478,0.07722129983726056
991,285.621024206755,74578,109.08951649225148,7.495454844688883
916,363.9388421720585,67398,105.26927970561019,3.793381950555024
520,408.4122990532448,32087,92.31843232562927,5.427030582841135
761,256.7060635757776,15950,113.21080888370844,6.806381921023073
153,428.94113675841936,12212,97.90701247969315,9.261674086463795
618,396.01298359192884,24158,96.99529197511063,3.2922333787124995
210,79.80619003333963,45520,71.70938829695791,3.51435149441913
133,70.63756988208482,38990,119.33464901785808,0.12471405691139048
196,329.3625579899411,66117,76.14854042648133,1.5415035321894472
335,206.3360337014364,47404,81.55654562138233,1.2867303598235686
473,144.1088559853314,33021,72.58484186207635,1.560799552294549
358,310.84247051228226,1624,102.00014834184569,0.4344181953824211
780,203.70344470544526,15148,81.235058848634,0.5512915966369416
669,291.7685375213315,35211,79.00052187363617,0.6630420045004922
773,257.0536215426074,38004,74.42777921116208,0.007519534099642566
964,313.14474767711914,55012,75.16544785620079,0.35674516861465966
941,230.1352200096266,34108,99.23353502212944,0.14535690171976867
412,363.9504081636193,160,104.41039329332978,0.5006553535646128
355,131.03027255718433,74766,89.86894942322004,1.4505542394040418
972,363.4256598021855,83659,93.99485407960367,1.5506943790015768
520,235.24754646088766,55437,104.2983867991492,0.40232712468655596
156,443.4429221844877,13450,70.86898950927399,0.8742624706102378
157,281.8562246888949,24454,86.15653285351392,5.101097124988252
873,487.89965717154695,45286,118.65488740351732,2.1702142968368587
720,320.8709279934321,28245,99.0056114847734,0.937236221282587
829,150.73207965784428,34120,82.71122899487466,1.578071288245857
498,419.8057865800021,86223,96.08650233181066,1.4058868819573536
938,205.28718252007403,75286,87.13267440604577,0.4752356442167528
945,206.42864651720757,85569,96.61224944131496,4.865976622437531
649,64.3121066683243,20681,76.28707559033244,1.1987379313258677
560,296.9218891433339,89029,76.63573269096386,1.8064369321574432
347,290.49057667963535,23151,77.17711810196964,0.25226092394846233
881,210.19616792239376,51574,116.99098959634209,3.221080042291855
650,452.3977683031666,91848,106.64494591706709,1.272981302098308
788,107.93677923483976,69726,78.11909473311604,0.44699920844773033
997,198.54478098956994,7060,79.41745418828008,4.17249388996832
962,194.71224410601306,35872,106.54147374354382,6.713326879323071
482,91.53076380293574,21620,77.8081922396087,8.837722714015307
955,266.5154273253319,49581,81.72806466674143,1.468893963994866
160,359.50312269323734,36508,118.16734164101996,2.475392002998346
424,280.24565609626757,94106,82.7653262364216,2.081186307674616
999,120.63995722228718,57234,103.08161751855734,2.2407755768650404
307,219.77868435893265,20591,118.93156437002652,1.3461443305769574
620,51.16776097264095,1441,88.71483835698963,3.6775280324376878
272,440.73549816601405,44723,70.87579954310311,0.4717151982873742
773,88.03265345630686,90427,82.2073645211187,2.2285320112382747
153,318.77513701494377,438,111.54385956708526,0.1876266806921053
355,493.8156481400668,71531,113.23044179775184,6.410935326556152
633,291.46579069429964,12354,108.42596822618955,1.5331770479432867
581,465.8187915983449,51960,75.65549095382865,0.7336158300423125
890,156.25243990283195,11444,109.77551858482016,2.69499159442698
11,391.97993402191355,1850,115.93388984967521,0.5204402227978717
906,289.06958928809036,54856,100.0304771273118,7.013085909172528
313,374.23222762615916,68057,117.04376781690324,0.49616638411321945
263,78.05361313005865,58153,111.34194418559387,1.247767268332491
661,116.48259135780201,70955,103.34857584954537,6.859112710498637
462,109.90261786436521,15996,98.8592618355874,4.955632159106519
46,359.224477431499,55861,87.42868336209852,3.7360979387101882
169,429.99830268513296,62652,77.96437226214026,0.7399863866856118
18,387.32730440386433,77554,100.24769613452705,8.552814776375325
242,63.71246873011737,90700,85.90557768090598,1.4205545730243152
108,440.2467414836255,28035,113.32193337638228,4.524399719371523
668,209.36600185690645,37741,119.66684686793143,8.816820435304951
825,228.7237246268371,29811,107.62138813077863,0.9917646658210473
217,97.1911249396164,70442,74.52408476435254,3.501259797222605
140,381.8323427422186,12282,84.43427977653191,3.5148608758314115
413,132.02774531418112,87933,75.45548158828748,6.451270014075777
161,303.7842914084764,56376,102.5255823895858,1.3953412550401503
63,428.319493645069,19641,108.25954322778924,3.718467691502737
129,90.14194792042528,94557,116.28374154403559,2.3477458195540137
682,290.9010038069856,82410,91.90861732059938,0.39295272391347
929,154.94738519741054,44913,115.06878247942223,7.674552178881401
637,204.31708892521712,37298,113.89455795206638,1.1277066496286632
596,263.28647364375024,8920,85.85978583826993,2.261484988418232
634,209.79693647568715,24170,113.44503127702855,4.617328136123822
977,341.9702781312092,69868,88.78361259408632,0.9618120015061393
429,265.81194578941256,11222,84.84346372801404,1.3055411977660705
431,312.88976812137616,80659,102.45373293971966,2.8120598826475933
113,381.5701139277108,73643,86.41906139425406,6.354171068976221
861,300.98401967769684,83541,101.51043741645721,4.418194521696945
263,313.94094559734157,41886,100.49159027493472,0.39873622226353245
236,304.00634413518856,95034,98.17194636742295,9.943046632864121
121,220.44768167808022,99904,89.02098521163988,9.093901920083962
519,201.85107524236315,6837,97.42498608257384,8.582343697731126
482,454.84132871525554,36162,99.82427374927107,0.0632628343225724
108,323.3998500321078,54337,97.28434442477368,0.34368150646574014
162,159.95891995909454,51671,92.22097263756008,0.900894809073959
870,274.21146403202306,25610,70.73335285231319,0.1313494081449067
923,198.6568165764113,19526,99.35308538505754,3.1906882376298356
905,470.16132069194356,37365,78.42221925713598,6.458361406614528
887,53.39046341033363,17950,102.12879844735949,0.9441208683939966
347,151.39975897063772,66250,107.9672163961433,0.10722101145732488
715,214.41056885332594,87412,95.02226545653707,1.41372844789381
831,269.51441036393203,89713,97.11818324898692,0.3121643586107308
172,432.8678830262658,75010,117.57392798329955,0.14515049045400863
729,89.54943104306474,52475,112.3583680686287,1.3785992654777612
966,412.63919903351456,35535,115.7118257975735,2.2048987094315633
690,75.0440702106389,96543,110.68831441597932,0.787126602601604
170,429.0413158841817,57232,75.44591709233657,0.9748346527811119
589,73.23596504353077,79045,77.44959279850974,1.4848283755599931
810,58.20911664276247,82150,96.33118986344797,1.286660636583116
407,363.6326580648897,95502,82.30348293989991,8.447894362860215
286,498.76499064577746,3083,93.83477375205796,0.5362780401910268
825,453.47461833830937,97341,89.71826619091752,0.46914541321034386
925,309.19928801254696,20762,97.47071192152266,9.383985857440155
513,462.82802588848926,23610,107.34378580679113,0.5115064508407204
905,52.385002878922435,78287,105.77454535496372,6.8166938421935726
401,488.7802233253141,41098,96.06170662426672,0.5619928474668068
144,270.83695066645305,56946,111.1196709408529,0.34592044750169426
204,375.30324347979905,94171,91.54310457690167,1.891137126584154
410,419.3876629190087,6740,114.83571449200612,3.8592886309081065
649,373.3057718764491,44647,73.5640135027582,0.6913968861003719
42,290.76652942020974,54720,117.73300150166537,0.4735686186227708
697,264.4787678568854,15417,102.7346540715674,2.929794927352359
469,427.3621514161811,7664,89.00372544686027,4.386564669811394
964,142.2849020672566,27445,79.85770632864387,0.7679292512015183
892,485.5973299269054,94323,93.95916147218,0.8821356142820601
479,369.9286154765367,79373,79.72791615926505,1.5737913862543662
384,139.7781173022439,74959,78.3165803871571,0.8278683753221728
31,381.3112326643197,80865,100.8675878706487,1.5754260310554173
759,288.4280104315025,74138,96.15423622908924,3.12212723235864
679,368.25354304,52493,103.50480173054709,3.9558490503607437
47,395.50077564927744,66181,116.48029387109946,7.836406723054055
239,89.28058081535394,29530,96.61301066695201,1.5946157961779874
374,277.74678036170616,75632,99.04660266313988,2.1754671826533443
572,469.40645401562034,27888,74.48131695774711,2.103097716112679
447,194.2889864717814,95605,105.88178929543147,1.3530524213293935
785,317.24739390105447,48643,89.9952603402078,3.0869874337319523
292,216.15371667945325,14019,118.83626193312895,10.417395865125952
36,254.42058749859484,69446,111.158700779783,5.804137066729651
235,296.87140307216896,96222,96.12405202580592,2.0131698865819985
286,297.0148909500398,40074,76.1611327086083,0.24238676327254605
807,140.77870804860612,16471,112.97078966402947,7.200080396631131
618,358.05719654592497,45184,109.98905477120108,1.2539698016114529
293,89.54065005919557,29729,79.22925647685165,0.17768049017512877
888,112.47114804890917,51284,84.7639144610155,4.102524633462255
969,51.21990473644835,62016,109.67036290739186,5.996160810867696
490,102.5132288637566,74072,79.26142232737048,4.90258411000553
462,262.9247904733515,62287,115.88762445856887,2.274094958613789
838,322.7458464751274,13084,91.2263712598181,2.0198893816327415
825,407.4302524849081,33139,74.35194812938293,5.425458033954229
668,98.01466255104623,85531,110.78743217521404,3.958499942266758
525,432.8273570074046,83791,88.67548415191938,5.488386567200587
556,385.6885364969232,58706,96.32495970768905,3.064500804309746
201,233.8332318211626,10716,75.61521722056096,0.6784411547698223
58,469.8221301949796,50172,70.12920074224913,5.928431096619919
521,495.91826440582577,24674,101.89926028966488,2.5717832818228548
26,142.25081452395676,3530,95.75875851668658,0.5638385100870771
181,220.65286323371018,12776,99.67692845615736,1.3283758290108347
229,466.90224061537003,10916,109.68719251902581,1.9448140786677675
167,374.7184478380747,32833,102.330295671143,0.09756251023929974
486,71.64258978383947,85780,78.73867214136885,9.481855992446995
55,401.6815167881367,2150,88.03862595553,1.8406490579537587
382,422.57339922987137,34033,115.29455523938802,0.7492837126957764
527,387.7258661443911,25051,108.49723501258396,1.7435253588381305
108,409.79170891378203,32513,97.83185289683587,3.1478805396706653
901,421.30970451175875,34901,82.78224989046362,0.5596796351076516
754,133.88224405466485,55719,85.10302509173975,1.7798668689742636
