"id","make","model","year","price"
173,"Audi","R8",2009,16770.17
174,"Chevrolet","Tracker",2003,57418.23
175,"Jeep","Liberty",2007,58546.05
176,"Mazda","B-Series",2001,46996.52
177,"Lincoln","MKT",2013,90181.36
178,"Mitsubishi","GTO",1992,52849.83
179,"Toyota","Sienna",2009,14524.45
180,"Cadillac","DTS",2008,23656.54
181,"Lexus","ES",1994,16166.85
182,"Suzuki","XL-7",2005,24154.23
183,"Ford","E150",2004,74611.47
184,"Volvo","S70",1998,99819.03
185,"Bentley","Continental Flying Spur",2006,5456.36
186,"Kia","Rio",2003,55574.15
187,"Mercedes-Benz","C-Class",2005,5459.94
188,"Pontiac","Trans Sport",1998,50497.37
189,"Pontiac","Firebird",1987,61726.69
190,"Cadillac","DeVille",1997,11870.43
191,"Chevrolet","2500",2000,24328.05
192,"Ford","Tempo",1989,34791.72
193,"Toyota","Tundra",2009,99493.92
194,"Chevrolet","Corvette",1995,35076.56
195,"Chrysler","300",2005,30942.17
196,"Porsche","Boxster",2009,64907.75
197,"Ford","Ranger",2010,28699.92
198,"Toyota","Sienna",1999,89560.14
199,"BMW","X5",2011,43735.99
200,"Subaru","Impreza",1997,29943.66
201,"Lexus","ES",2010,37100.96
202,"Ford","Taurus",1995,71604.5
203,"Mercedes-Benz","190E",1992,49329.96
204,"Chevrolet","Lumina",2001,38212.31
205,"Mercury","Capri",1994,42239.24
206,"Dodge","Charger",2008,4682.43
207,"Eagle","Summit",1992,44075.07
208,"Dodge","Aries",1981,42514.07
209,"Mitsubishi","Eclipse",2010,90595.02
210,"Chevrolet","Lumina",1994,70150.76
211,"Lincoln","Navigator",1998,67809.63
212,"Acura","RSX",2004,91822.14
213,"Infiniti","M",2007,99239.49
214,"Hummer","H2",2003,74137.54
215,"Mercedes-Benz","CL-Class",2006,89015.36
216,"Lotus","Elan",1991,82495.62
217,"Nissan","200SX",1998,31048.5
218,"Aston Martin","Vanquish S",2006,78112.45
219,"Dodge","Stratus",2000,98322.84
220,"Chevrolet","Camaro",1970,84051.62
221,"Toyota","Paseo",1996,58390.15
222,"Smart","Fortwo",2009,95554.69
223,"Mitsubishi","Montero Sport",2004,5659.86
224,"Chevrolet","Corvette",1963,74507.42
225,"Mitsubishi","Mirage",1999,82789.1
226,"Ford","Windstar",1999,24793.75
227,"Volkswagen","New Beetle",2006,10728.48
228,"Ford","F350",2000,91853.58
229,"Acura","NSX",2000,48274.73
230,"Honda","Prelude",1992,48859.78
231,"Suzuki","Vitara",2001,40708.55
232,"Volkswagen","Passat",2002,61755.96
233,"Nissan","Xterra",2001,43932.55
234,"Chevrolet","Lumina",1994,84781.43
235,"Dodge","Viper RT/10",1994,85368.18
236,"Cadillac","STS-V",2006,19488.3
237,"Ford","Expedition",2001,35154.49
238,"Mazda","Mazda6 Sport",2006,47337.77
239,"Mazda","626",1988,50594.48
240,"Chevrolet","Suburban 1500",2009,37197.42
241,"Acura","TL",1996,63800.48
242,"Hyundai","HED-5",2012,82554.14
243,"BMW","M5",2000,78684.32
244,"Mazda","Miata MX-5",1994,38073.64
245,"Ford","F250",1993,49907.81
246,"Isuzu","Rodeo",2003,63085.32
247,"Chevrolet","Impala",2012,77010.92
248,"Land Rover","Defender",1993,39431.68
249,"Mercedes-Benz","E-Class",1986,60939.69
250,"Volkswagen","rio",2002,18877.04
251,"Aston Martin","Vantage",2011,34523.13
252,"Toyota","RAV4",2012,88659.02
253,"Chevrolet","G-Series 1500",1997,43564.54
254,"Ford","F-Series",1987,99829.27
255,"Audi","A5",2012,26332.9
256,"Land Rover","Discovery",2010,43859.16
257,"Mercedes-Benz","CLK-Class",1998,77264.66
258,"Lexus","LX",2000,86301.13
259,"Oldsmobile","Intrigue",2002,94938.28
260,"Dodge","Viper",2002,98975.62
261,"Volkswagen","Passat",1998,41022.52
262,"Dodge","Caravan",1985,61132.91
263,"Audi","A6",2005,16697.45
264,"Chevrolet","Silverado 2500",2006,57995.66
265,"Acura","RL",2004,77861.87
266,"Chrysler","300M",2001,34522.44
267,"Mazda","Mazda6",2007,19492.09
268,"Volkswagen","Jetta",1999,20028.32
269,"Ford","E250",2012,45309.39
270,"GMC","Jimmy",1993,82341.63
271,"Saab","900",1997,55764.9
272,"Oldsmobile","98",1994,88329.89
273,"Nissan","Maxima",1993,37402.69
274,"Mercury","Tracer",1997,49365.25
275,"Suzuki","Reno",2008,59051.33
276,"Mitsubishi","Lancer Evolution",2002,46756.33
277,"Toyota","RAV4",2011,58184.6
278,"Jeep","Grand Cherokee",1996,17929.07
279,"Volvo","XC90",2003,61967.24
280,"Mercedes-Benz","Sprinter 2500",2012,65279.03
281,"Nissan","350Z Roadster",2006,37452.22
282,"Mazda","Miata MX-5",2009,79053.64
283,"Mitsubishi","GTO",1992,48699.67
284,"Chevrolet","Cruze",2013,59554.84
285,"Oldsmobile","Toronado",1966,18200.02
286,"Suzuki","Cultus",1985,82912.84
287,"Mazda","RX-8",2009,44908.27
288,"Honda","Pilot",2008,54708.17
289,"Audi","A3",2009,70811.01
290,"Honda","Prelude",1998,68623.99
291,"Volvo","960",1995,75091.63
292,"Isuzu","Hombre",2000,65521.58
293,"Mazda","Mazda5",2008,69640.72
294,"Lexus","ES",1991,29788.76
295,"Buick","Somerset",1986,57287.29
296,"Saab","900",1994,87801.66
297,"Chevrolet","Corvette",1997,68564.74
298,"Mitsubishi","Pajero",1999,62842.5
299,"Infiniti","G",2010,48826.29
300,"Chevrolet","Corvette",1999,83018.03
301,"Pontiac","Sunfire",1996,4717.18
302,"Acura","TL",1998,93235.55
303,"Honda","Odyssey",2001,79965.06
304,"Dodge","Ram 3500",2010,59558.21
305,"Lincoln","MKS",2009,6202.05
306,"BMW","Z8",2002,27985.76
307,"BMW","745",2004,6534.2
308,"BMW","Z4",2003,31867.37
309,"Chevrolet","Express 3500",1999,24381.05
310,"Chevrolet","Cavalier",1992,80240.65
311,"Pontiac","Firefly",1991,57816.45
312,"Chevrolet","Camaro",1998,81460.68
313,"Pontiac","GTO",1967,29136.39
314,"Volkswagen","Passat",1996,22161.63
315,"Ford","Contour",1999,48745.75
316,"Dodge","Ram",2008,28259.72
317,"Ford","Fiesta",2011,38725.95
318,"Chevrolet","Caprice",1983,54862.9
319,"Acura","Legend",1988,9050.03
320,"Volkswagen","Passat",1990,74119.9
321,"Mercedes-Benz","SL-Class",1992,65940.96
322,"Chrysler","Concorde",2000,79593.22
323,"Mazda","Mazda5",2012,83581.19
324,"Suzuki","Sidekick",1991,4133.61
325,"Pontiac","Grand Am",1991,48060.71
326,"Chevrolet","Tahoe",2006,61165.27
327,"Infiniti","QX",2006,47858.47
328,"GMC","Sierra 2500",2008,69093.95
329,"Volkswagen","Golf",1999,41443.9
330,"Mazda","Familia",1987,17808.04
331,"Chevrolet","Suburban 1500",1999,81549.28
332,"Nissan","Armada",2007,19930.02
333,"Chevrolet","Blazer",1998,95408.01
334,"Mazda","B-Series",1991,27025.94
335,"Mercury","Capri",1986,56740.0
336,"Saturn","Aura",2008,38463.68
337,"GMC","Envoy XUV",2004,63497.4
338,"Mercedes-Benz","SLK-Class",2008,39591.08
339,"Infiniti","Q",1994,16020.73
340,"Audi","Coupe Quattro",1991,55634.3
341,"Dodge","Caliber",2008,44348.44
342,"GMC","Sierra 2500",2010,52266.6
343,"Mercedes-Benz","W201",1990,25443.25
344,"Honda","Civic",2001,15652.94
345,"GMC","Yukon",2010,90508.82
346,"Infiniti","FX",2012,98196.16
347,"Lincoln","MKS",2011,32358.24
348,"Acura","CL",2001,97414.05
349,"Chevrolet","Corvette",1993,25999.08
350,"Lincoln","MKX",2012,28226.41
351,"Kia","Sportage",2010,69251.34
352,"Mazda","Mazda5",2009,23211.49
353,"Lexus","ES",1996,21677.3
354,"Dodge","Intrepid",1996,12403.6
355,"Honda","Ridgeline",2009,37911.5
356,"Maserati","Spyder",2004,84545.06
357,"Infiniti","EX",2008,78528.44
358,"Lincoln","Mark VIII",1995,38625.58
359,"Ford","Freestar",2006,5497.58
360,"Saab","9-5",2008,19399.07
361,"Ford","F350",1993,36351.64
362,"Jaguar","XJ Series",1998,7939.1
363,"Hyundai","Elantra",2005,89951.79
364,"Dodge","Grand Caravan",2005,6581.64
365,"Mercedes-Benz","M-Class",2006,52604.79
366,"Mitsubishi","Montero",2002,53777.99
367,"Ford","Crown Victoria",2007,78994.14
368,"Mitsubishi","Truck",1996,88953.72
369,"Oldsmobile","Intrigue",1998,53517.67
370,"Mercedes-Benz","E-Class",2003,34251.67
371,"GMC","Sierra",2007,18483.14
372,"Honda","Accord",2012,50850.33
373,"Toyota","Tundra",2009,29854.68
374,"Volvo","960",1994,7016.21
375,"Toyota","Tundra",2001,64217.37
376,"Volkswagen","GTI",2008,75074.81
377,"Dodge","D250 Club",1992,14654.18
378,"BMW","3 Series",2007,26234.58
379,"Lamborghini","Countach",1988,66570.87
380,"Cadillac","Escalade ESV",2010,90152.37
381,"Toyota","Celica",1982,61230.42
382,"Land Rover","Defender 90",1995,59222.81
383,"Plymouth","Voyager",1994,38875.23
384,"Mercedes-Benz","SL-Class",2007,7605.11
385,"Scion","xA",2006,60215.92
386,"GMC","Sierra 2500",2003,6545.11
387,"Buick","LeSabre",1999,42119.83
388,"Volvo","XC60",2011,14947.79
389,"Chevrolet","Colorado",2005,61957.55
390,"Honda","Odyssey",1996,42621.01
391,"Mercedes-Benz","R-Class",2010,71831.01
392,"Ford","Bronco II",1985,48231.28
393,"Lincoln","Mark VII",1992,27457.63
394,"Lexus","CT",2012,57917.39
395,"Dodge","Intrepid",2001,23268.72
396,"Audi","Q5",2012,67516.71
397,"Aston Martin","DBS",2008,69434.11
398,"Chrysler","Pacifica",2005,77906.75
399,"Saab","9000",1995,81448.24
400,"Buick","Rainier",2007,35637.2
401,"Chevrolet","Suburban",2007,87983.43
402,"Chevrolet","S10",1997,75864.57
403,"Subaru","Baja",2006,47789.58
404,"Honda","Prelude",1985,56275.48
405,"Toyota","Tacoma",2002,77661.44
406,"GMC","Sierra 1500",2009,37259.94
407,"Mercedes-Benz","CLK-Class",2006,53793.85
408,"Plymouth","Acclaim",1992,66313.32
409,"Chevrolet","APV",1993,8214.23
410,"Cadillac","Catera",2001,56361.65
411,"Ford","F-250 Super Duty",2006,60112.09
412,"Chevrolet","Sportvan G30",1995,49042.31
413,"Lincoln","Town Car",2003,40666.6
414,"Chevrolet","Silverado 3500",2001,63125.48
415,"Mitsubishi","Lancer Evolution",2011,48407.61
416,"Chevrolet","Silverado",2007,76157.87
417,"Volkswagen","Cabriolet",1985,19623.74
418,"Suzuki","Swift",1996,72731.71
419,"Aston Martin","Virage",2012,10300.27
420,"Dodge","Ram 3500",1999,11109.23
421,"Volvo","XC90",2006,20270.48
422,"Subaru","Legacy",1995,94841.82
423,"Lotus","Esprit",1985,18063.49
424,"Ford","Thunderbird",1984,78819.05
425,"Hyundai","Elantra",1999,62180.27
426,"Aptera","Type-1h",2010,41951.86
427,"Chevrolet","Colorado",2005,11855.04
428,"Chevrolet","Astro",1998,44069.12
429,"Chevrolet","Sportvan G30",1996,8773.33
430,"Chevrolet","Camaro",1967,39122.64
431,"Toyota","Sequoia",2001,95224.97
432,"Dodge","Grand Caravan",1993,82140.71
433,"Buick","Park Avenue",1994,62024.75
434,"Volkswagen","Fox",1990,26807.68
435,"Mazda","MX-5",2001,88129.8
436,"Isuzu","Hombre Space",1999,63195.38
437,"Kia","Soul",2010,40593.61
438,"BMW","8 Series",1992,38222.14
439,"Mazda","Protege5",2002,92506.24
440,"Audi","Cabriolet",1997,25212.42
441,"Mercedes-Benz","W201",1988,16225.74
442,"Porsche","Cayenne",2012,87196.14
443,"Mitsubishi","Lancer Evolution",2006,17685.24
444,"Ford","LTD Crown Victoria",1990,92468.89
445,"BMW","5 Series",2003,57193.48
446,"Toyota","Venza",2009,91178.58
447,"Infiniti","QX56",2012,73921.14
448,"Chevrolet","Cavalier",1996,67001.07
449,"Ford","Taurus",1995,6928.68
450,"Land Rover","Freelander",2011,76675.01
451,"Aston Martin","DBS",2011,35891.15
452,"Cadillac","CTS-V",2012,15003.98
453,"Volkswagen","Jetta",1998,37768.43
454,"Mazda","Tribute",2009,88809.23
455,"Hyundai","Sonata",2000,68678.13
456,"Mitsubishi","GTO",1998,48269.94
457,"Chevrolet","Express 1500",1999,32771.53
458,"BMW","X3",2011,6815.35
459,"GMC","Yukon XL 2500",2004,71923.51
460,"Honda","CR-V",2008,90810.67
461,"Jaguar","XK",2010,33432.48
462,"Chevrolet","Beretta",1993,78925.88
463,"Ford","E-Series",2002,7434.28
464,"Cadillac","CTS",2004,79063.59
465,"Jeep","Wrangler",2003,80565.41
466,"Lexus","IS",2005,85475.91
467,"GMC","Savana",2007,29244.17
468,"Chevrolet","S10",1997,13364.2
469,"Nissan","Quest",2004,9119.83
470,"Mercury","Mountaineer",1999,88060.36
471,"Honda","S2000",2000,93016.99
472,"Nissan","Frontier",2000,23001.91
473,"Nissan","Quest",2002,82850.46
474,"Ford","Taurus",1999,20215.13
475,"Daewoo","Nubira",2002,69807.89
476,"Cadillac","Eldorado",1997,79670.42
477,"Buick","Skylark",1986,35955.6
478,"Nissan","Frontier",2003,63159.22
479,"Mercury","Sable",1994,56161.54
480,"Jeep","Patriot",2007,99343.48
481,"Ford","Explorer",2010,83964.96
482,"Chevrolet","Silverado 2500",2007,39066.06
483,"Toyota","Celica",1994,32922.59
484,"Nissan","Cube",2011,6392.04
485,"Hyundai","HED-5",2012,80440.59
486,"Lexus","ES",2012,57507.16
487,"Acura","NSX",2004,83826.54
488,"Mercedes-Benz","CLS-Class",2006,36027.65
489,"Mercedes-Benz","S-Class",1984,73505.15
490,"Cadillac","Escalade EXT",2003,7590.59
491,"Acura","ZDX",2012,71285.75
492,"Chevrolet","Monza",1975,89395.13
493,"Mercedes-Benz","E-Class",1991,16673.98
494,"Kia","Amanti",2007,13106.16
495,"Mercedes-Benz","SLK-Class",2007,60297.65
496,"Plymouth","Sundance",1993,37523.1
497,"Mercedes-Benz","SLS AMG",2012,39603.61
498,"Saturn","VUE",2004,58537.66
499,"Toyota","4Runner",2005,24089.18
500,"Audi","RS4",2008,76877.14
501,"GMC","Yukon XL 1500",2009,48247.22
502,"Hyundai","Santa Fe",2011,84846.6
503,"Acura","Integra",1999,55276.76
504,"Chevrolet","Corvette",1964,89902.04
505,"Plymouth","Prowler",1999,16149.55
506,"Mercedes-Benz","W201",1987,34400.69
507,"Mercedes-Benz","SL-Class",2002,93058.04
508,"Acura","MDX",2006,26952.53
509,"Geo","Prizm",1993,68360.01
510,"Mazda","RX-7",1988,29980.1
511,"Jeep","Liberty",2010,44825.95
512,"Aston Martin","DB9",2012,24805.8
513,"Volkswagen","Jetta",1984,50456.89
514,"Nissan","Maxima",1994,77264.03
515,"Pontiac","GTO",1969,29025.74
516,"Suzuki","Swift",1987,36214.72
517,"Infiniti","G",1996,99840.87
518,"Audi","A4",2012,10555.06
519,"Honda","Odyssey",1998,38423.31
520,"GMC","Terrain",2011,64003.6
521,"Kia","Rio",2011,44571.73
522,"Mercury","Mountaineer",2004,27884.59
523,"Lexus","LS",2011,87876.47
524,"Volkswagen","Beetle",1967,11718.73
525,"Mercury","Milan",2007,18762.49
526,"Chevrolet","Caprice",1992,36291.3
527,"Ford","Taurus",1991,6152.39
528,"BMW","3 Series",1998,14021.19
529,"Volvo","S80",2001,70698.03
530,"Nissan","Rogue",2008,23018.46
531,"Oldsmobile","Achieva",1994,9643.51
532,"Ford","Mustang",1974,9511.78
533,"Chevrolet","Equinox",2005,94772.6
534,"Hyundai","Elantra",1997,68657.82
535,"Smart","Fortwo",2008,87732.43
536,"Mitsubishi","GTO",1990,31385.98
537,"Pontiac","Safari",1989,42318.48
538,"Toyota","Corolla",1999,89704.14
539,"Ford","Crown Victoria",2011,30849.54
540,"GMC","Yukon",2004,4162.14
541,"Mitsubishi","Chariot",1985,51288.97
542,"Plymouth","Breeze",2000,31650.19
543,"Volvo","V50",2011,41369.13
544,"Infiniti","J",1993,45075.58
545,"Ford","Windstar",2000,72015.72
546,"Dodge","Dakota Club",1994,90706.86
547,"Toyota","Camry",2003,84129.65
548,"Chevrolet","3500",1996,31655.34
549,"Hyundai","Sonata",2001,22448.86
550,"Ford","Bronco",1987,76828.1
551,"Mercedes-Benz","CLK-Class",2008,19979.53
552,"Mercedes-Benz","SLR McLaren",2006,23818.42
553,"Ford","Ranger",1990,72216.09
554,"Ford","Ranger",1984,67604.51
555,"Mercury","Monterey",2007,83093.47
556,"Kia","Soul",2010,99821.52
557,"Subaru","Legacy",1993,10546.8
558,"Honda","Ridgeline",2008,16669.96
559,"Mercedes-Benz","S-Class",1986,44242.5
560,"Buick","Enclave",2009,58494.11
561,"Lincoln","Navigator L",2012,55165.59
562,"Chevrolet","Express 2500",2003,44379.41
563,"Ford","Taurus",1995,17512.63
564,"Daewoo","Lanos",2002,67638.46
565,"GMC","1500 Club Coupe",1998,30999.4
566,"Hyundai","Veracruz",2011,33641.72
567,"Hyundai","Elantra",2001,58049.47
568,"Mazda","MX-5",1995,56412.54
569,"Ford","Escort ZX2",2003,91313.9
570,"Infiniti","Q",2003,73985.01
571,"Saab","900",1990,41623.28
572,"Chevrolet","Blazer",1996,48105.29
573,"Toyota","Avalon",2007,5015.93
574,"Lexus","GS",2005,47885.7
575,"Lexus","LS",1997,6861.89
576,"Aston Martin","Virage",2012,79752.35
577,"Acura","RSX",2002,49019.52
578,"Volkswagen","Touareg",2012,52809.98
579,"Ford","Thunderbird",2003,61293.01
580,"GMC","Canyon",2012,48515.68
581,"Acura","MDX",2006,28926.84
582,"Audi","R8",2008,11537.26
583,"Ford","E-Series",1988,83799.77
584,"Ford","Ranger",2006,89449.83
585,"Mercury","Grand Marquis",2010,48129.04
586,"GMC","Suburban 1500",1999,51485.47
587,"BMW","Z3",1999,86192.7
588,"Oldsmobile","Toronado",1992,50042.77
589,"GMC","Rally Wagon G3500",1995,74946.38
590,"Ford","Ranger",1995,97864.27
591,"Mitsubishi","Mirage",1992,42339.61
592,"Porsche","944",1987,73743.56
593,"Lexus","RX",2003,14344.83
594,"Dodge","Challenger",2009,59514.53
595,"Chevrolet","Camaro",1968,68935.48
596,"Buick","LeSabre",1990,53159.16
597,"GMC","Yukon XL 1500",2005,93961.35
598,"Lincoln","Town Car",1996,55183.6
599,"Audi","80",1991,83178.78
600,"Mazda","626",1983,58283.49
601,"Oldsmobile","Silhouette",1999,79284.82
602,"Volkswagen","Golf",2010,70417.82
603,"BMW","5 Series",2001,22609.32
604,"Holden","VS Commodore",1997,14803.36
605,"Smart","Fortwo",2009,56632.42
606,"Volkswagen","Golf",1992,16312.32
607,"Lexus","LS Hybrid",2012,80901.28
608,"Maybach","57",2009,25886.72
609,"Ford","Expedition",2011,18013.87
610,"Toyota","Sienna",2002,65203.16
611,"Mitsubishi","Lancer",2011,67393.5
612,"Ford","Thunderbird",1987,50729.16
613,"Ford","Mustang",1998,11224.95
614,"Cadillac","CTS-V",2006,37629.67
615,"Lexus","HS",2011,64866.39
616,"Plymouth","Grand Voyager",1996,66829.23
617,"Mitsubishi","Starion",1984,49034.72
618,"Audi","R8",2011,11888.1
619,"Suzuki","Vitara",2000,47041.89
620,"Oldsmobile","88",1994,49152.7
621,"Buick","Park Avenue",2001,18409.53
622,"Audi","A8",1999,81471.0
623,"Ford","F-Series",2007,8245.29
624,"Nissan","Frontier",2011,47030.79
625,"BMW","X5",2011,14882.83
626,"Ford","E-Series",2004,48121.65
627,"Chevrolet","Malibu",2010,39531.14
628,"BMW","645",2004,5157.86
629,"Chevrolet","Caprice",1994,84355.12
630,"Toyota","Avalon",2004,23244.19
631,"Mercedes-Benz","S-Class",1996,12181.71
632,"Chevrolet","S10",1998,75367.78
633,"Acura","Legend",1994,80120.83
634,"Mitsubishi","Diamante",1994,98428.11
635,"Isuzu","Rodeo",2000,41524.28
636,"Kia","Forte",2010,93115.02
637,"BMW","3 Series",2001,24048.15
638,"Nissan","Pathfinder",1992,58029.63
639,"Mercedes-Benz","CL-Class",2006,94240.15
640,"Toyota","Camry",1997,67248.99
641,"Chrysler","Concorde",2003,4320.24
642,"Jeep","Grand Cherokee",1993,50906.12
643,"Lexus","LS",2012,9531.97
644,"Lexus","LX",2008,4152.77
645,"Subaru","Forester",2007,58591.01
646,"Toyota","Tundra",2009,67714.12
